













Thinking np: N 4 - 4 examples

Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 30 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
