




Thinking np: N 4 - 4 examples





















Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 57 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Timestamp: 500 - removed micro-clusters: 48 - model's size [0]:84
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
